Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude;;Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude;;Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude;;Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude;;Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude;;Radius;discrGrade;pointsCount;routedDist;Time;Latitude;Longtitude
420;5;587;687,6;11921;51,31;12,32;;420;1;265;510,4;3844;51,31;12,33;;1020;1;4798;1102,2;71567;51,31;12,34;;1120;1;4811;1176,8;63750;51,31;12,35;;620;1;694;449;9218;51,31;12,36;;220;1;3835;37,6;48247;51,31;12,37
420;6;490;687,6;7038;51,31;12,32;;420;2;138;510,4;2152;51,31;12,33;;1020;2;2445;1102,2;36361;51,31;12,34;;1120;2;2451;1176,9;32963;51,31;12,35;;620;2;341;449,7;4425;51,31;12,36;;220;2;1903;38;23775;51,31;12,37
420;7;423;687,6;6469;51,31;12,32;;420;3;96;510,4;1506;51,31;12,33;;1020;3;1678;1102,2;25729;51,31;12,34;;1120;3;1683;1177,3;22304;51,31;12,35;;620;3;226;449,7;3187;51,31;12,36;;220;3;1288;38,5;16513;51,31;12,37
420;8;368;687,6;5779;51,31;12,32;;420;4;75;510,4;1227;51,31;12,33;;1020;4;1325;1102,2;20312;51,31;12,34;;1120;4;1329;1177,3;19018;51,31;12,35;;620;4;171;449,7;2597;51,31;12,36;;220;4;975;38,7;11968;51,31;12,37
420;9;329;687,6;4818;51,31;12,32;;420;5;61;510,4;1012;51,31;12,33;;1020;5;1125;1102,2;16707;51,31;12,34;;1120;5;1129;1177,3;15322;51,31;12,35;;620;5;144;452,4;2345;51,31;12,36;;220;5;806;38,3;9990;51,31;12,37
420;10;294;687,6;4451;51,31;12,32;;420;6;53;510,4;1045;51,31;12,33;;1020;6;993;1102,2;14738;51,31;12,34;;1120;6;997;1177,3;14029;51,31;12,35;;620;6;124;452,4;2149;51,31;12,36;;220;6;699;37,9;9131;51,31;12,37
420;11;270;687,6;4467;51,31;12,32;;420;7;47;510,4;880;51,31;12,33;;1020;7;902;1102,2;13399;51,31;12,34;;1120;7;906;1177,3;13275;51,31;12,35;;620;7;114;452,4;1894;51,31;12,36;;220;7;622;38,7;8880;51,31;12,37
420;12;246;687,6;3672;51,31;12,32;;420;8;42;510,4;806;51,31;12,33;;1020;8;843;1102,2;13918;51,31;12,34;;1120;8;847;1177,3;11650;51,31;12,35;;620;8;106;452,4;1769;51,31;12,36;;220;8;561;38,7;6947;51,31;12,37
420;13;229;687,6;3762;51,31;12,32;;420;9;39;510,4;693;51,31;12,33;;1020;9;789;1102,2;11356;51,31;12,34;;1120;9;793;1177,3;11834;51,31;12,35;;620;9;101;452,4;1586;51,31;12,36;;220;9;526;39,5;6451;51,31;12,37
420;14;213;690,4;3268;51,31;12,32;;420;10;37;510,4;718;51,31;12,33;;1020;10;762;1102,2;11470;51,31;12,34;;1120;10;766;1177,3;10475;51,31;12,35;;620;10;99;452,4;1586;51,31;12,36;;220;10;497;39,5;6126;51,31;12,37
420;15;198;687,6;2985;51,31;12,32;;420;11;34;510,4;663;51,31;12,33;;1020;11;737;1102,2;10741;51,31;12,34;;1120;11;741;1177,3;10621;51,31;12,35;;620;11;95;452,4;1457;51,31;12,36;;220;11;477;37,9;6360;51,31;12,37
420;16;187;691,2;2897;51,31;12,32;;420;12;32;510,4;644;51,31;12,33;;1020;12;716;1102,2;11311;51,31;12,34;;1120;12;720;1177,3;9839;51,31;12,35;;620;12;92;452,4;1432;51,31;12,36;;220;12;466;37,9;5775;51,31;12,37
420;17;177;687,6;2641;51,31;12,32;;420;13;31;510,4;672;51,31;12,33;;1020;13;698;1102,2;10298;51,31;12,34;;1120;13;702;1177,3;9828;51,31;12,35;;620;13;90;452,4;1446;51,31;12,36;;220;13;457;37,9;5654;51,31;12,37
420;18;167;692,2;2779;51,31;12,32;;420;14;29;510,4;630;51,31;12,33;;1020;14;687;1102,2;11793;51,31;12,34;;1120;14;691;1177,3;9933;51,31;12,35;;620;14;89;452,4;1388;51,31;12,36;;220;14;445;39,5;5647;51,31;12,37
420;19;157;687,6;2353;51,31;12,32;;420;15;28;510,4;645;51,31;12,33;;1020;15;680;1102,2;10193;51,31;12,34;;1120;15;684;1177,3;10140;51,31;12,35;;620;15;89;452,4;1465;51,31;12,36;;220;15;433;39,5;6013;51,31;12,37
;;;;;;;;420;16;28;510,4;692;51,31;12,33;;1020;16;671;1102,2;10205;51,31;12,34;;1120;16;675;1177,3;9932;51,31;12,35;;620;16;89;452,4;1397;51,31;12,36;;220;16;426;39,5;5942;51,31;12,37
;;;;;;;;420;17;26;510,4;505;51,31;12,33;;1020;17;664;1102,2;10534;51,31;12,34;;1120;17;668;1177,3;9251;51,31;12,35;;620;17;88;452,4;1458;51,31;12,36;;220;17;424;39,5;5304;51,31;12,37
;;;;;;;;420;18;25;510,4;571;51,31;12,33;;1020;18;654;1102,2;9820;51,31;12,34;;1120;18;658;1177,3;9108;51,31;12,35;;620;18;88;452,4;1424;51,31;12,36;;220;18;423;39,5;5272;51,31;12,37
;;;;;;;;420;19;25;510,4;521;51,31;12,33;;1020;19;650;1102,2;10307;51,31;12,34;;1120;19;654;1177,3;9251;51,31;12,35;;620;19;88;452,4;1514;51,31;12,36;;220;19;423;39,5;5259;51,31;12,37
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;1;2241;0,2;28158;51,31;12,38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

5700;0;0;9451,9;6282;51,5809173268426;11,9609690312549
320;0;0;201,4;9690;51,4722101643094;11,9673799905898
220;0;0;30;2732;51,4705776712477;11,9661632032691
220;0;0;30;6054;51,4705776712477;11,9661632032691